Valor do sinal,Temperatura,Umidade,Hora
-0.15625,25.9�C,73%,17:42:51
0.076171875,25.9�C,73%,17:43:07
0.009765625,25.9�C,73%,17:43:23
-0.234375,25.9�C,73%,17:43:40
-0.0859375,25.9�C,73%,17:43:56
0.078125,25.9�C,73%,17:44:12
-0.05859375,25.9�C,73%,17:44:28
-0.22265625,25.9�C,73%,17:44:44
-0.044921875,25.9�C,73%,17:45:00
0.083984375,25.9�C,73%,17:45:16
-0.130859375,25.9�C,73%,17:45:33
-0.216796875,25.9�C,73%,17:45:49
0.021484375,25.9�C,73%,17:46:05
0.076171875,25.9�C,73%,17:46:22
-0.171875,25.9�C,73%,17:46:38
-0.236328125,25.9�C,73%,17:46:54
0.07421875,25.9�C,73%,17:47:10
0.076171875,25.9�C,73%,17:47:26
-0.21484375,25.9�C,73%,17:47:43
-0.216796875,25.9�C,73%,17:47:59
0.076171875,25.9�C,73%,17:48:15
0.07421875,25.9�C,73%,17:48:31
-0.236328125,25.9�C,73%,17:48:47
-0.17578125,25.9�C,73%,17:49:03
0.078125,25.9�C,73%,17:49:20
0.03515625,25.9�C,73%,17:49:36
-0.21875,25.9�C,73%,17:49:53
-0.134765625,25.9�C,73%,17:50:09
0.083984375,25.9�C,73%,17:50:25
-0.037109375,25.9�C,73%,17:50:42
-0.21484375,25.9�C,73%,17:50:58
-0.068359375,25.9�C,73%,17:51:14
0.052734375,25.9�C,73%,17:51:31
-0.21875,25.9�C,73%,17:51:47
-0.1640625,25.9�C,73%,17:52:04
0.07421875,25.9�C,73%,17:52:20
0.009765625,25.9�C,73%,17:52:36
-0.236328125,25.9�C,73%,17:52:52
-0.091796875,25.9�C,73%,17:53:08
0.076171875,25.9�C,73%,17:53:25
-0.05859375,25.9�C,73%,17:53:41
-0.220703125,25.9�C,73%,17:53:58
-0.048828125,25.9�C,73%,17:54:14
0.08203125,25.9�C,73%,17:54:31
-0.123046875,25.9�C,73%,17:54:47
-0.21875,25.9�C,73%,17:55:03
0.021484375,25.9�C,73%,17:55:19
0.078125,25.9�C,73%,17:55:35
-0.22265625,25.9�C,73%,17:55:52
-0.076171875,25.9�C,73%,17:56:09
0.07421875,25.9�C,73%,17:56:25
-0.078125,25.9�C,73%,17:56:41
-0.23828125,25.9�C,73%,17:56:57
-0.005859375,25.9�C,73%,17:57:13
0.078125,25.9�C,73%,17:57:30
-0.142578125,25.9�C,73%,17:57:46
-0.21875,25.9�C,73%,17:58:02
0.0390625,25.9�C,73%,17:58:19
0.083984375,25.9�C,73%,17:58:35
-0.205078125,25.9�C,73%,17:58:51
-0.216796875,25.9�C,73%,17:59:07
0.080078125,25.9�C,73%,17:59:23
0.078125,25.9�C,73%,17:59:39
-0.21484375,25.9�C,73%,17:59:56
-0.220703125,25.9�C,73%,18:00:12
0.083984375,25.9�C,73%,18:00:28
0.05859375,25.9�C,73%,18:00:45
-0.220703125,25.9�C,73%,18:01:02
-0.1640625,25.9�C,73%,18:01:18
0.076171875,25.9�C,73%,18:01:34
0.017578125,25.9�C,73%,18:01:50
-0.232421875,25.9�C,73%,18:02:06
-0.09765625,25.9�C,73%,18:02:23
0.07421875,25.9�C,73%,18:02:39
-0.05859375,25.9�C,73%,18:02:55
-0.21875,25.9�C,73%,18:03:11
-0.0546875,25.9�C,73%,18:03:27
0.08203125,25.9�C,73%,18:03:43
-0.119140625,25.9�C,73%,18:04:00
-0.22265625,25.9�C,73%,18:04:17
0.013671875,25.9�C,73%,18:04:33
0.072265625,25.9�C,73%,18:04:49
-0.1640625,25.9�C,73%,18:05:06
-0.236328125,25.9�C,73%,18:05:22
0.06640625,25.9�C,73%,18:05:38
0.07421875,25.9�C,73%,18:05:54
-0.21484375,25.9�C,73%,18:06:10
-0.21875,25.9�C,73%,18:06:27
0.072265625,25.9�C,73%,18:06:43
0.078125,25.9�C,73%,18:06:59
-0.234375,25.9�C,73%,18:07:15
-0.189453125,25.9�C,73%,18:07:31
0.078125,25.9�C,73%,18:07:47
0.0390625,25.9�C,73%,18:08:04
-0.21484375,25.9�C,73%,18:08:21
-0.146484375,25.9�C,73%,18:08:37
0.083984375,25.9�C,73%,18:08:53
-0.02734375,25.9�C,73%,18:09:09
-0.220703125,25.9�C,73%,18:09:26
-0.0703125,25.9�C,73%,18:09:41
0.076171875,25.9�C,73%,18:09:58
-0.0703125,25.9�C,73%,18:10:14
-0.232421875,25.9�C,73%,18:10:30
-0.005859375,25.9�C,73%,18:10:47
0.078125,25.9�C,73%,18:11:03
-0.142578125,25.9�C,73%,18:11:19
-0.216796875,25.9�C,73%,18:11:35
0.037109375,25.9�C,73%,18:11:52
0.08203125,25.9�C,73%,18:12:08
-0.203125,25.9�C,73%,18:12:24
-0.22265625,25.9�C,73%,18:12:40
0.078125,25.9�C,73%,18:12:56
0.072265625,25.9�C,73%,18:13:13
-0.216796875,25.9�C,73%,18:13:29
-0.22265625,25.9�C,73%,18:13:45
0.083984375,25.9�C,73%,18:14:01
0.056640625,25.9�C,73%,18:14:18
-0.224609375,25.9�C,73%,18:14:34
-0.16796875,25.9�C,73%,18:14:50
0.072265625,25.9�C,73%,18:15:06
0.017578125,25.9�C,73%,18:15:22
-0.236328125,25.9�C,73%,18:15:38
-0.103515625,25.9�C,73%,18:15:54
0.076171875,25.9�C,73%,18:16:10
-0.0546875,25.9�C,73%,18:16:26
-0.21484375,25.9�C,73%,18:16:43
-0.0546875,25.9�C,73%,18:16:59
0.083984375,25.9�C,73%,18:17:15
-0.216796875,25.9�C,73%,18:17:32
-0.150390625,25.9�C,73%,18:17:48
0.08203125,25.9�C,73%,18:18:04
-0.0234375,25.9�C,73%,18:18:22
-0.224609375,25.9�C,73%,18:18:38
-0.076171875,25.9�C,73%,18:18:54
0.07421875,25.9�C,73%,18:19:10
-0.072265625,25.9�C,73%,18:19:26
-0.234375,25.9�C,73%,18:19:42
-0.015625,25.9�C,73%,18:19:59
0.078125,25.9�C,73%,18:20:15
-0.140625,25.9�C,73%,18:20:31
-0.216796875,25.9�C,73%,18:20:47
0.033203125,25.9�C,73%,18:21:03
0.08203125,25.9�C,73%,18:21:20
-0.19921875,25.9�C,73%,18:21:36
-0.056640625,25.9�C,73%,18:21:52
0.08203125,25.9�C,73%,18:22:09
-0.107421875,25.9�C,73%,18:22:26
-0.224609375,25.9�C,73%,18:22:42
0.015625,25.9�C,73%,18:22:58
0.076171875,25.9�C,73%,18:23:14
-0.158203125,25.9�C,73%,18:23:30
-0.232421875,25.9�C,73%,18:23:46
0.0625,25.9�C,73%,18:24:02
0.080078125,25.9�C,73%,18:24:18
-0.21484375,25.9�C,73%,18:24:35
-0.21484375,25.9�C,73%,18:24:51
0.07421875,25.9�C,73%,18:25:07
0.080078125,25.9�C,73%,18:25:23
-0.23046875,25.9�C,73%,18:25:39
-0.201171875,25.9�C,73%,18:25:55
0.080078125,25.9�C,73%,18:26:11
0.04296875,25.9�C,73%,18:26:27
-0.212890625,25.9�C,73%,18:26:44
-0.15234375,25.9�C,73%,18:27:00
0.08203125,25.9�C,73%,18:27:16
-0.01171875,25.9�C,73%,18:27:32
-0.2265625,25.9�C,73%,18:27:49
-0.07421875,25.9�C,73%,18:28:05
0.076171875,25.9�C,73%,18:28:22
-0.060546875,25.9�C,73%,18:28:38
-0.228515625,25.9�C,73%,18:28:54
-0.017578125,25.9�C,73%,18:29:10
0.08203125,25.9�C,73%,18:29:26
-0.134765625,25.9�C,73%,18:29:42
-0.2109375,25.9�C,73%,18:29:59
0.033203125,25.9�C,73%,18:30:15
0.083984375,25.9�C,73%,18:30:31
-0.1875,25.9�C,73%,18:30:47
-0.224609375,25.9�C,73%,18:31:03
0.080078125,25.9�C,73%,18:31:20
0.076171875,25.9�C,73%,18:31:36
-0.2109375,25.9�C,73%,18:31:52
-0.220703125,25.9�C,73%,18:32:08
0.083984375,25.9�C,73%,18:32:24
0.06640625,25.9�C,73%,18:32:40
-0.228515625,25.9�C,73%,18:32:57
-0.16796875,25.9�C,73%,18:33:13
0.07421875,25.9�C,73%,18:33:29
0.029296875,25.9�C,73%,18:33:45
-0.228515625,25.9�C,73%,18:34:01
-0.115234375,25.9�C,73%,18:34:18
0.080078125,25.9�C,73%,18:34:34
-0.048828125,25.9�C,73%,18:34:50
-0.212890625,25.9�C,73%,18:35:06
-0.060546875,25.9�C,73%,18:35:23
0.08203125,25.9�C,73%,18:35:39
-0.1015625,25.9�C,73%,18:35:55
-0.228515625,25.9�C,73%,18:36:11
0.013671875,25.9�C,73%,18:36:27
0.076171875,25.9�C,73%,18:36:44
-0.15234375,25.9�C,73%,18:37:00
-0.228515625,25.9�C,73%,18:37:16
0.056640625,25.9�C,73%,18:37:32
0.08203125,25.9�C,73%,18:37:48
-0.212890625,25.9�C,73%,18:38:06
-0.21484375,25.9�C,73%,18:38:22
0.076171875,25.9�C,73%,18:38:39
0.08203125,25.9�C,73%,18:38:56
-0.220703125,25.9�C,73%,18:39:12
-0.138671875,25.9�C,73%,18:39:28
0.08203125,25.9�C,73%,18:39:45
-0.03515625,25.9�C,73%,18:40:01
-0.21484375,25.9�C,73%,18:40:17
-0.068359375,25.9�C,73%,18:40:33
0.076171875,25.9�C,73%,18:40:49
-0.076171875,25.9�C,73%,18:41:05
-0.236328125,25.9�C,73%,18:41:22
0.00390625,25.9�C,73%,18:41:38
0.078125,25.9�C,73%,18:41:54
-0.146484375,25.9�C,73%,18:42:10
-0.216796875,25.9�C,73%,18:42:26
0.0390625,25.9�C,73%,18:42:43
0.08203125,25.9�C,73%,18:42:59
-0.208984375,25.9�C,73%,18:43:15
-0.0546875,25.9�C,73%,18:43:31
0.083984375,25.9�C,73%,18:43:47
-0.111328125,25.9�C,73%,18:44:03
-0.22265625,25.9�C,73%,18:44:19
0.021484375,25.9�C,73%,18:44:35
0.078125,25.9�C,73%,18:44:51
-0.158203125,25.9�C,73%,18:45:07
-0.232421875,25.9�C,73%,18:45:23
0.068359375,25.9�C,73%,18:45:39
0.080078125,25.9�C,73%,18:45:55
-0.212890625,25.9�C,73%,18:46:12
-0.2109375,25.9�C,73%,18:46:28
0.076171875,25.9�C,73%,18:46:44
0.08203125,25.9�C,73%,18:47:00
-0.232421875,25.9�C,73%,18:47:16
-0.19921875,25.9�C,73%,18:47:32
0.08203125,25.9�C,73%,18:47:49
-0.189453125,25.9�C,73%,18:48:05
-0.228515625,25.9�C,73%,18:48:21
0.080078125,25.9�C,73%,18:48:37
0.07421875,25.9�C,73%,18:48:53
-0.212890625,25.9�C,73%,18:49:10
-0.220703125,25.9�C,73%,18:49:26
0.08203125,25.9�C,73%,18:49:42
0.068359375,25.9�C,73%,18:49:58
-0.23046875,25.9�C,73%,18:50:14
-0.16796875,25.9�C,73%,18:50:30
0.076171875,25.9�C,73%,18:50:47
0.033203125,25.9�C,73%,18:51:03
-0.224609375,25.9�C,73%,18:51:20
-0.115234375,25.9�C,73%,18:51:36
